writer_id,writer_name
1979053,Peter Jackson
1999579,J.R.R. Tolkien
1977726,Stephenie Meyer
1977725,Melissa Rosenberg
1100567,Mohamed Abdel Khalek
2002860,Christopher McQuarrie
2101496,Lee Child
2012377,Sergio G. Sánchez
1101764,Mohamed Samir Mabrouk
1101296,Khaled Galal
1100299,Amr Salama
2004157,Michael J. Bassett
2008575,Ian Fleming
1998759,John Logan
2006784,Andrew Dominik
2006785,George V. Higgins
2008499,Scott Derrickson
2008500,C. Robert Cargill
2012608,Kevin Hageman
2012607,Dan Hageman
1106776,Peter Mimi
2007611,Chris Terrio
2012991,Joshuah Bearman
2016581,Mohamed Farouk
1100066,Ahmed Abdullah
2007350,Salah El Geheiny
1998621,David O. Russell
2006850,Matthew Quick
2013717,Claude-Michel Schönberg
2006286,Alain Boublil
2014495,Marc Moss
2013260,David Magee
2013259,Yann Martel
1112994,Judd Apatow
1070999,Tamer Ibrahim
1112747,Quentin Tarantino
2006299,Adam Marcus
2081995,Debra Sullivan
1065477,Wael Abdullah
1101881,Hossam Mousa
2008505,Isaac Marion
2003329,Jonathan Levine
2007042,Tommy Wirkola
1994525,Roderick Thorp
2000581,Skip Woods
1994561,Ethan Coen
1994562,Joel Coen
2005104,Brian Tucker
2016301,Doris Kearns Goodwin
2016300,Tony Kushner
1996447,Dan Fogelman
2016394,Andres Muschietti
2016395,Neil Cross
2008603,Will Beall
2008604,Paul Lieberman
1100029,Mohamed Amin
2019813,Mitchell Kapner
2022696,David Lindsay-Abaire
2007422,Dana Stevens
2202678,Gage Lansky
2019165,Scott Z. Burns
2001720,Mukunda Michael Dewil
1993721,Allan Loeb
2023238,Steven Pearl
2021247,Fridrik Erlingsson
2021246,Toby Genkel
1981263,Chris Sanders
2125860,Shane Prigmore
1977432,Habi Mohammad Seoud
2028127,Ahmad Amer
2021552,Creighton Rothenberger
2021553,Katrin Benedikt
1979115,Darren Lemke
1979278,Rhett Reese
2007246,Paul Wernick
1106756,Moustafa Youssef
1072283,Amir Ramses
2021012,Damien Chazelle
2021011,Ed Gass-Donnelly
2016531,Kami Garcia
2022029,Richard LaGravenese
1981764,William Monahan
1994357,Joseph Kosinski
2000642,Andrew Niccol
2021725,Justin Haythe
2001000,Scott Charles Stewart
1100721,Ayman Bahgat Amar
2012843,J.H. Wyman
2060994,Pete Collins
1996374,Christopher Markus
1004865,Mohamed Nabawi
1061893,Sameh Ser Al Khetum
2016400,Drew Pearce
2025047,Steven Knight
1994538,Craig Pearce
1993766,Baz Luhrmann
1995965,Chris Morgan
1994251,Gary Scott Thompson
1995111,Matt Ember
2007414,William Joyce
1981885,Alaa Elsherif
2018927,Keith Allen
1112339,Todd Phillips
1995823,Craig Mazin
1983377,Boaz Yakin
2001238,Ed Solomon
